filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
nc_001.jpg,/objects/nc_001.jpg,/objects/small/nc_001_sm.jpg,/objects/thumbs/nc_001_th.jpg
nc_002.jpg,/objects/nc_002.jpg,/objects/small/nc_002_sm.jpg,/objects/thumbs/nc_002_th.jpg
nc_003.1.jpg,/objects/nc_003.1.jpg,/objects/small/nc_003.1_sm.jpg,/objects/thumbs/nc_003.1_th.jpg
nc_003.2.jpg,/objects/nc_003.2.jpg,/objects/small/nc_003.2_sm.jpg,/objects/thumbs/nc_003.2_th.jpg
nc_003.3.jpg,/objects/nc_003.3.jpg,/objects/small/nc_003.3_sm.jpg,/objects/thumbs/nc_003.3_th.jpg
nc_004.jpg,/objects/nc_004.jpg,/objects/small/nc_004_sm.jpg,/objects/thumbs/nc_004_th.jpg
